-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:46:13-62
meta-data#ProviderId
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:64:9-66:57
	android:value
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:66:13-54
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:65:13-38
provider#com.messi.languagehelper.provider.ContextProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:68:9-71:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:70:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:69:13-53
provider#com.bytedance.sdk.openadsdk.TTFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:80:13-66
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:79:13-70
provider#com.bytedance.sdk.openadsdk.multipro.TTMultiProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:88:9-91:40
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:90:13-67
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:91:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:89:13-80
provider#com.baidu.mobads.openad.BdFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:98:9-106:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:100:13-63
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:101:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:99:13-66
provider#com.iflytek.voiceads.download.IFlyFileProvider
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:121:9-129:20
	android:grantUriPermissions
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:125:13-47
	android:authorities
		INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:123:13-68
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:124:13-37
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:122:13-74
manifest
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:2:1-549:12
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:537:13-44
	android:windowSoftInputMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:539:13-54
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:536:13-36
	android:configChanges
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:535:13-74
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:534:13-50
activity#com.messi.languagehelper.wxapi.YYJMainActivity
ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:540:9-546:57
	android:screenOrientation
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:545:13-49
	android:launchMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:544:13-44
	android:windowSoftInputMode
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:546:13-54
	android:exported
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:543:13-36
	android:configChanges
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:542:13-74
	android:name
		ADDED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml:541:13-50
uses-sdk
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
INJECTED from /Users/lilu/AndroidStudioProjects/languagehelper_new/app/src/main/AndroidManifest.xml
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/02d9f8e98dddf3cc000a836f2927f25c/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:7:5-9:41
MERGED from [Baidu_MobAds_SDK-release.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/02d9f8e98dddf3cc000a836f2927f25c/jetified-Baidu_MobAds_SDK-release/AndroidManifest.xml:7:5-9:41
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/924cc2381c7ce6770496a3dccaec9cfb/jetified-open_ad_sdk/AndroidManifest.xml:8:5-11:591
MERGED from [open_ad_sdk.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/924cc2381c7ce6770496a3dccaec9cfb/jetified-open_ad_sdk/AndroidManifest.xml:8:5-11:591
MERGED from [GDTSDK.unionNormal.4.230.1100.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f5d1aac667890a481bc648f09890a527/jetified-GDTSDK.unionNormal.4.230.1100/AndroidManifest.xml:7:5-9:41
MERGED from [GDTSDK.unionNormal.4.230.1100.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/f5d1aac667890a481bc648f09890a527/jetified-GDTSDK.unionNormal.4.230.1100/AndroidManifest.xml:7:5-9:41
MERGED from [IFLY_AD_4.4.2.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8f7ffc86c529963bbc0931a0ef0401f3/jetified-IFLY_AD_4.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [IFLY_AD_4.4.2.aar] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8f7ffc86c529963bbc0931a0ef0401f3/jetified-IFLY_AD_4.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [io.objectbox:objectbox-android:2.6.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0d54d20abfe199c298b735f17d5d1127/jetified-objectbox-android-2.6.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.objectbox:objectbox-android:2.6.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0d54d20abfe199c298b735f17d5d1127/jetified-objectbox-android-2.6.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3aa74848083a3b73b0e2b68fd1b459ff/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3aa74848083a3b73b0e2b68fd1b459ff/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0a35605e15b5bc9957b02d7427cea52f/jetified-leakcanary-android-2.4/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0a35605e15b5bc9957b02d7427cea52f/jetified-leakcanary-android-2.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/44177be4f7bd1e00f2b5eab2959cb9e9/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/44177be4f7bd1e00f2b5eab2959cb9e9/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d4dbf9c0756407ed037fc4acbb3ee89d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d4dbf9c0756407ed037fc4acbb3ee89d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/529eb9bf102b26bdf376cbbb685e72a5/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/529eb9bf102b26bdf376cbbb685e72a5/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.karumi:headerrecyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/88d146b27d6401c2563416759de7bcfd/jetified-headerrecyclerview-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:headerrecyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/88d146b27d6401c2563416759de7bcfd/jetified-headerrecyclerview-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fb0884f58f96eb62dfaf0201de1f4f7e/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fb0884f58f96eb62dfaf0201de1f4f7e/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/5815efe6c8e38fea14efd0daa2866297/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/5815efe6c8e38fea14efd0daa2866297/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0f5b7663f4689f823c590f0c5f85e741/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/0f5b7663f4689f823c590f0c5f85e741/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3818478cdec9b41e3fd86d9e678887f1/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/3818478cdec9b41e3fd86d9e678887f1/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9f46405627e089e8f33d819f7b850fc4/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9f46405627e089e8f33d819f7b850fc4/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/626fdd6a3737e8e0c66d2beb986f312f/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/626fdd6a3737e8e0c66d2beb986f312f/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68dcb783a5d131f916142d3198865b55/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/68dcb783a5d131f916142d3198865b55/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4cbfcea76f763c65179569d791995a74/jetified-exoplayer-ui-2.11.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.11.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4cbfcea76f763c65179569d791995a74/jetified-exoplayer-ui-2.11.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/5dae92bdfc0d87e336c8359f098154b7/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/5dae92bdfc0d87e336c8359f098154b7/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/330ddb062eea9d65f8807a17dd838f65/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/330ddb062eea9d65f8807a17dd838f65/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android:flexbox:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1bc431a787e16721429d2318ef153c78/jetified-flexbox-1.0.0/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:1.0.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1bc431a787e16721429d2318ef153c78/jetified-flexbox-1.0.0/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/611a352e2c730ae00314ee5370882af9/jetified-exoplayer-core-2.11.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.5] /Users/lilu/.gradle/caches/transforms-2/files-2.1/611a352e2c730ae00314ee5370882af9/jetified-exoplayer-core-2.11.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6453b494f81e4695fe4566606408dd7/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c6453b494f81e4695fe4566606408dd7/jetified-butterknife-10.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e776d4558905589632c1e2221709fd1f/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/e776d4558905589632c1e2221709fd1f/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fb7c3a2a69fa0895c14c84159355189b/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.jeremyliao:live-event-bus-x:1.7.2] /Users/lilu/.gradle/caches/transforms-2/files-2.1/fb7c3a2a69fa0895c14c84159355189b/jetified-live-event-bus-x-1.7.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/89a15c64e5b1761cbe5acf931d680683/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/89a15c64e5b1761cbe5acf931d680683/jetified-leakcanary-android-core-2.4/AndroidManifest.xml:20:5-44
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bfca8af0e77668f8c7eb9e3396ba498e/jetified-jiaozivideoplayer-7.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.4.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/bfca8af0e77668f8c7eb9e3396ba498e/jetified-jiaozivideoplayer-7.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8ba16cf0631627eeeeeb7eba8c7263c8/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8ba16cf0631627eeeeeb7eba8c7263c8/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6cc9bdf0a474a381db6ebebbe8a8276c/jetified-animated-gif-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/6cc9bdf0a474a381db6ebebbe8a8276c/jetified-animated-gif-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/267ffdd4692c57d33cda5d248d21eb33/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/lilu/.gradle/caches/transforms-2/files-2.1/267ffdd4692c57d33cda5d248d21eb33/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/484fa7fe61fc091f1c015221cf8bb855/jetified-library-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.numberprogressbar:library:1.4] /Users/lilu/.gradle/caches/transforms-2/files-2.1/484fa7fe61fc091f1c015221cf8bb855/jetified-library-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c11e9105df6edc2d5f2298e370ef5aef/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c11e9105df6edc2d5f2298e370ef5aef/jetified-recyclerview-flexibledivider-1.4.0/AndroidManifest.xml:8:5-10:41
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19159df9786223f399f7888991d71a27/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.permissionsdispatcher:permissionsdispatcher:4.7.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/19159df9786223f399f7888991d71a27/jetified-permissionsdispatcher-4.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cc6dad6b6f14d2326cfe5220dff39d94/jetified-animated-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/cc6dad6b6f14d2326cfe5220dff39d94/jetified-animated-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4de3892341ac16d92f8f9959268741a5/jetified-animated-drawable-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/4de3892341ac16d92f8f9959268741a5/jetified-animated-drawable-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/965d9f4e60feccb5149be855658d71d9/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/965d9f4e60feccb5149be855658d71d9/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9f8dc8947c0f605f9743807b4c7f693e/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/9f8dc8947c0f605f9743807b4c7f693e/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aed1b2321e0f0574c560ff6a914bca5d/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/aed1b2321e0f0574c560ff6a914bca5d/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d12a1a9da7e5667cea099e0843f69add/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d12a1a9da7e5667cea099e0843f69add/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8f578dda01ccf790c768c3e7ea0125b0/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/8f578dda01ccf790c768c3e7ea0125b0/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/08d6fbe0716cba1a5844d98a8ed9120a/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/08d6fbe0716cba1a5844d98a8ed9120a/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1c2c5c7aa44b8ca1c8e6f18221eb2e5a/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/1c2c5c7aa44b8ca1c8e6f18221eb2e5a/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/63862c5ca18db96484a92191003c91c0/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.20] /Users/lilu/.gradle/caches/transforms-2/files-2.1/63862c5ca18db96484a92191003c91c0/jetified-android-gif-drawable-1.2.20/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d51cc58f5c2c43f59d962536e50fa7dd/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/lilu/.gradle/caches/transforms-2/files-2.1/d51cc58f5c2c43f59d962536e50fa7dd/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lilu/.gradle/caches/transforms-2/files-2.1/c89bdb3c80a6f448b5dead386186ab3d/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
